date,member_id,required_margin,posted_margin,coverage_ratio,buffer,traffic_light,margin_call,baseline_margin,liquidity_addon,concentration_addon,hs_var,stressed_var
2025-12-02,MBR_001,7344893.08,6065130.46,0.83,-1279762.62,red,1279762.62,6959255.27,385637.81,0.0,6959255.27,6959255.27
2025-12-02,MBR_002,1925823.28,1866356.64,0.97,-59466.64,red,0.0,1872233.74,53589.54,0.0,1872233.74,1872233.74
2025-12-02,MBR_003,6714402.26,4381833.6,0.65,-2332568.66,red,2332568.66,6430549.42,283852.84,0.0,6430549.42,6430549.42
2025-12-02,MBR_004,19047848.51,19827458.77,1.04,779610.26,amber,0.0,17827728.18,1220120.33,0.0,17827728.18,17827728.18
2025-12-02,MBR_005,18686836.76,21619058.52,1.16,2932221.76,green,0.0,17218394.46,1468442.3,0.0,17218394.46,17218394.46
2025-12-02,MBR_006,13193163.17,27900648.08,2.11,14707484.91,green,0.0,8668615.36,4524547.81,0.0,8668615.36,8668615.36
2025-12-02,MBR_007,6579670.18,6843144.15,1.04,263473.97,amber,0.0,6368261.07,211409.11,0.0,6368261.07,6368261.07
2025-12-02,MBR_008,5901378.94,6454882.59,1.09,553503.65,amber,0.0,5686530.76,214848.18,0.0,5686530.76,5686530.76
2025-12-02,MBR_009,17898432.86,9915285.75,0.55,-7983147.11,red,7983147.11,14401749.66,3496683.2,0.0,14401749.66,14401749.66
2025-12-02,MBR_010,8896043.45,7260101.43,0.82,-1635942.02,red,1635942.02,8430721.19,465322.26,0.0,8430721.19,8430721.19
2025-12-03,MBR_001,7344645.93,6681758.12,0.91,-662887.81,red,662887.81,6959255.27,385390.66,0.0,6959255.27,6959255.27
2025-12-03,MBR_002,1925393.81,1640526.99,0.85,-284866.82,red,284866.82,1872233.74,53160.07,0.0,1872233.74,1872233.74
2025-12-03,MBR_003,6726672.89,4998655.05,0.74,-1728017.84,red,1728017.84,6430549.42,296123.47,0.0,6430549.42,6430549.42
2025-12-03,MBR_004,19038986.05,20608872.27,1.08,1569886.22,amber,0.0,17827728.18,1211257.87,0.0,17827728.18,17827728.18
2025-12-03,MBR_005,18623658.08,20488741.39,1.1,1865083.31,green,0.0,17218394.46,1405263.62,0.0,17218394.46,17218394.46
2025-12-03,MBR_006,12627103.41,40487626.43,3.21,27860523.02,green,0.0,8668511.56,3958591.85,0.0,8668511.56,8668511.56
2025-12-03,MBR_007,6576931.32,6510415.44,0.99,-66515.88,red,0.0,6368261.07,208670.25,0.0,6368261.07,6368261.07
2025-12-03,MBR_008,5903997.63,6122724.45,1.04,218726.82,amber,0.0,5686530.76,217466.87,0.0,5686530.76,5686530.76
2025-12-03,MBR_009,17730934.13,12449484.69,0.7,-5281449.44,red,5281449.44,14398546.24,3332387.89,0.0,14398546.24,14398546.24
2025-12-03,MBR_010,8854630.92,7939080.32,0.9,-915550.6,red,915550.6,8430721.19,423909.73,0.0,8430721.19,8430721.19
2025-12-04,MBR_001,7351084.69,6177506.88,0.84,-1173577.81,red,1173577.81,6959255.27,391829.42,0.0,6959255.27,6959255.27
2025-12-04,MBR_002,1925348.39,1902324.07,0.99,-23024.32,red,0.0,1872233.74,53114.65,0.0,1872233.74,1872233.74
2025-12-04,MBR_003,6720475.23,4491315.81,0.67,-2229159.42,red,2229159.42,6430549.42,289925.81,0.0,6430549.42,6430549.42
2025-12-04,MBR_004,19001210.98,21469746.7,1.13,2468535.72,green,0.0,17827728.18,1173482.8,0.0,17827728.18,17827728.18
