date,risk_factor_id,issue,value,member_id,instrument_id
2024-01-10,VIX,outlier_return,-0.152262,,
2024-02-14,VIX,outlier_return,0.19887,,
2024-02-21,VIX,outlier_return,0.228525,,
2024-03-13,VIX,outlier_return,0.153684,,
2024-03-14,VIX,outlier_return,-0.235719,,
2024-03-27,VIX,outlier_return,-0.205104,,
2024-04-30,VIX,outlier_return,-0.247399,,
2024-05-13,VIX,outlier_return,0.310247,,
2024-05-21,VIX,outlier_return,0.174996,,
2024-05-23,VIX,outlier_return,0.182735,,
2024-07-02,VIX,outlier_return,-0.163039,,
2024-08-01,VIX,outlier_return,-0.205958,,
2024-08-29,VIX,outlier_return,-0.155685,,
2024-09-12,VIX,outlier_return,0.423773,,
2024-10-01,VIX,outlier_return,0.181896,,
2024-10-17,VIX,outlier_return,0.195054,,
2024-11-15,VIX,outlier_return,-0.241891,,
2024-12-24,VIX,outlier_return,-0.163373,,
2025-01-14,VIX,outlier_return,0.173608,,
2025-01-30,VIX,outlier_return,0.200835,,
2025-02-24,VIX,outlier_return,0.173262,,
2025-03-07,VIX,outlier_return,0.167944,,
2025-04-30,VIX,outlier_return,0.150064,,
2025-05-13,VIX,outlier_return,0.17391,,
2025-08-07,VIX,outlier_return,-0.155795,,
2024-01-16,,exposure_jump,2786806.2,MBR_001,CL1
2024-04-19,,exposure_jump,2040610.4,MBR_001,CL1
2024-11-11,,exposure_jump,2207212.6,MBR_001,CL1
2024-12-02,,exposure_jump,2255264.7,MBR_001,CL1
2024-11-06,,exposure_jump,7142978.42,MBR_001,ES1
2025-02-12,,exposure_jump,7654471.57,MBR_001,ES1
2025-08-25,,exposure_jump,7275463.2,MBR_001,ES1
2024-01-17,,exposure_jump,4096170.2,MBR_001,TY1
2024-03-15,,exposure_jump,4326129.5,MBR_001,TY1
2025-10-14,,exposure_jump,6393970.9,MBR_001,TY1
2024-01-16,,exposure_jump,1121562.2,MBR_002,CL1
2024-08-08,,exposure_jump,1125575.0,MBR_002,CL1
2024-08-27,,exposure_jump,1466605.7,MBR_002,CL1
2024-09-24,,exposure_jump,1550476.9,MBR_002,CL1
2024-10-16,,exposure_jump,1860589.4,MBR_002,CL1
2024-11-21,,exposure_jump,1243312.8,MBR_002,CL1
2025-10-13,,exposure_jump,1121373.3,MBR_002,CL1
2024-09-26,,exposure_jump,2083839.8,MBR_002,ES1
2024-09-27,,exposure_jump,1848288.16,MBR_002,ES1
2025-05-23,,exposure_jump,1712655.96,MBR_002,ES1
2024-08-09,,exposure_jump,706128.2,MBR_002,TY1
2025-04-09,,exposure_jump,631818.8,MBR_002,TY1
2025-04-10,,exposure_jump,556934.5,MBR_002,TY1
2025-07-30,,exposure_jump,587704.9,MBR_002,TY1
2024-04-16,,exposure_jump,4569707.7,MBR_003,CL1
2024-07-17,,exposure_jump,4395346.5,MBR_003,CL1
2024-08-07,,exposure_jump,4907842.0,MBR_003,CL1
2024-08-12,,exposure_jump,4917308.6,MBR_003,CL1
2024-08-16,,exposure_jump,4366068.7,MBR_003,CL1
2024-08-21,,exposure_jump,4151900.4,MBR_003,CL1
2024-06-24,,exposure_jump,6167508.45,MBR_003,ES1
2024-11-08,,exposure_jump,6622461.93,MBR_003,ES1
2025-10-20,,exposure_jump,6527123.29,MBR_003,ES1
2025-10-21,,exposure_jump,6646425.68,MBR_003,ES1
2024-01-30,,exposure_jump,1191597.0,MBR_003,TY1
2024-02-14,,exposure_jump,885614.9,MBR_003,TY1
2025-07-21,,exposure_jump,782252.1,MBR_003,TY1
2025-11-18,,exposure_jump,787247.4,MBR_003,TY1
2025-11-19,,exposure_jump,803599.5,MBR_003,TY1
2025-11-27,,exposure_jump,838529.2,MBR_003,TY1
2024-06-25,,exposure_jump,11650647.68,MBR_004,ES1
2024-07-01,,exposure_jump,14769857.57,MBR_004,ES1
